exclude-list,protocol,src-fw,src-vlan(option),src-ip,src-port(option),src-nat-ip(option),dst-fw,dst-vlan(option),dst-nat-ip(option),dst-nat-port (option),dst-ip,dst-port,url/domain(option),anti-virus(option),timeout(option),try(option),other-settings(option),expect,description
,tcp,172.16.0.251,,192.168.1.100,56588,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 12:02:38," ,"
,tcp,172.16.0.251,,192.168.1.100,50098,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 11:59:50," ,"
,tcp,172.16.0.251,,192.168.1.100,55809,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 11:48:57," ,"
,tcp,172.16.0.251,,192.168.1.100,58582,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 11:48:38," ,"
,tcp,172.16.0.251,,192.168.1.100,52715,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 11:44:55," ,"
,tcp,172.16.0.251,,192.168.1.100,54748,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:36:31," ,"
,tcp,172.16.0.251,,192.168.1.100,62535,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:36:26," ,"
,tcp,172.16.0.251,,192.168.1.100,56605,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:36:21," ,"
,tcp,172.16.0.251,,192.168.1.100,52640,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:36:16," ,"
,tcp,172.16.0.251,,192.168.1.100,64969,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:36:11," ,"
,tcp,172.16.0.251,,192.168.1.100,58533,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:31:43," ,"
,tcp,172.16.0.251,,192.168.1.100,62227,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:31:38," ,"
,tcp,172.16.0.251,,192.168.1.100,56732,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:31:33," ,"
,tcp,172.16.0.251,,192.168.1.100,51176,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:31:28," ,"
,tcp,172.16.0.251,,192.168.1.100,50339,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 10:31:24," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.113,9343,,,,,,pass,trust_untrust_023 | 2020/10/05 18:02:44," ,"
,tcp,10.0.0.251,,200.200.200.200,20,111.111.111.113,172.16.0.251,,10.0.0.100,49704,192.168.1.115,51191,,,,,,pass,trust_untrust_025 | 2020/10/05 18:02:44," ,"
,tcp,10.0.0.251,,200.200.200.200,20,111.111.111.113,172.16.0.251,,10.0.0.100,23854,192.168.1.115,41560,,,,,,pass,trust_untrust_025 | 2020/10/05 18:02:43," ,"
,tcp,10.0.0.251,,200.200.200.200,20,111.111.111.113,172.16.0.251,,10.0.0.100,10101,192.168.1.115,56132,,,,,,pass,trust_untrust_025 | 2020/10/05 18:02:43," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.113,5932,,,,,,pass,trust_untrust_023 | 2020/10/05 18:02:43," ,"
,tcp,172.16.0.251,,192.168.1.115,21353,10.0.0.100,10.0.0.251,,111.111.111.113,49122,200.200.200.200,49122,,,,,,pass,trust_untrust_025 | 2020/10/05 18:02:36," ,"
,tcp,172.16.0.251,,192.168.1.113,57144,,10.0.0.251,,,,200.200.200.200,64660,,,,,,pass,trust_untrust_023 | 2020/10/05 18:02:36," ,"
,tcp,172.16.0.251,,192.168.1.113,32876,,10.0.0.251,,,,200.200.200.200,46552,,,,,,pass,trust_untrust_023 | 2020/10/05 18:02:35," ,"
,tcp,172.16.0.251,,192.168.1.115,31918,10.0.0.100,10.0.0.251,,111.111.111.113,42642,200.200.200.200,42642,,,,,,pass,trust_untrust_025 | 2020/10/05 18:02:35," ,"
,tcp,172.16.0.251,,192.168.1.115,2854,10.0.0.100,10.0.0.251,,111.111.111.113,63760,200.200.200.200,63760,,,,,,pass,trust_untrust_025 | 2020/10/05 18:02:35," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.114,5541,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.114,55748,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.114,61820,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,172.16.0.251,,192.168.1.114,63950,,10.0.0.251,,,,200.200.200.200,21,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.114,16733,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.114,27970,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,10.0.0.251,,200.200.200.200,20,,172.16.0.251,,,,192.168.1.114,23415,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
,tcp,172.16.0.251,,192.168.1.114,50685,,10.0.0.251,,,,200.200.200.200,21,,,,,,pass,trust_untrust_024 | 2020/10/05 18:01:30," ,"
